_start meta data,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
_update_action,SKU_Combo,SKU_Banda_Larga,SKU_Fixo,Regiao,Tipo,Chave_Vel,Chave_Conteudo,Nome_Comecial,Pac_Conteudo,Grupo_Conteudo,Grupo_SVA,Preco_Fixo,Preco_BL,Velocidade_BL,Vel_Download,Vel_Upload,Preco_conteudo,Multa,Preco_Multa,Taxa_Inst_Hab,Preco_Oi_Total,Preco_Desconto_Web,Valor_Desconto_DACC,Validade_adesao,Regulamentos,Sumario,Outros_contratos,Mostrar_Selecao,ID_Imagem
String,String,String,String,String,String,String,String,String,String,String,String,String,String,String,String,String,String,String,Float,String,Float,Float,String,String,String,String,String,String,String
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
_end meta data,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
modify,oi_total_banda_larga_fixo_intermediario_fid_po_com_sd_com_sva_25mb_r1_pe,banda_larga_intermediario_fid_po_25mb_com_sva_r1,fixo_allnet_2pbl_nvend_po_fid_com_sd_r1_pe,PE (Portas Ociosas),Cobre,25Mega,Intermediario,Oi Total Play Intermediário,Intermediário,Intermediario,grupo1,55,49.9,25 Mega,25 Mega,25 Mega,20,Sim,480,N/A,129.9,124.9,5 reais por 3 meses,18/04/2018 a 18/07/2018,[url],[url],[url],S,
modify,oi_total_banda_larga_fixo_intermediario_fid_po_com_sd_com_sva_25mb_r1_pi,banda_larga_intermediario_fid_po_25mb_com_sva_r1,fixo_allnet_2pbl_nvend_po_fid_com_sd_r1_pi,PI (Portas Ociosas),Cobre,25Mega,Intermediario,Oi Total Play Intermediário,Intermediário,Intermediario,grupo1,55,49.9,25 Mega,25 Mega,25 Mega,20,Sim,480,N/A,129.9,124.9,5 reais por 3 meses,18/04/2018 a 18/07/2018,[url],[url],[url],S,
modify,oi_total_banda_larga_fixo_intermediario_fid_po_com_sd_com_sva_25mb_r1_rr,banda_larga_intermediario_fid_po_25mb_com_sva_r1,fixo_allnet_2pbl_nvend_po_fid_com_sd_r1_rr,RR (Portas Ociosas),Cobre,25Mega,Intermediario,Oi Total Play Intermediário,Intermediário,Intermediario,grupo1,55,49.9,25 Mega,25 Mega,25 Mega,20,Sim,480,N/A,129.9,124.9,5 reais por 3 meses,18/04/2018 a 18/07/2018,[url],[url],[url],S,
modify,oi_total_banda_larga_fixo_intermediario_fid_po_com_sd_com_sva_35mb_r1_ce,banda_larga_intermediario_fid_po_35mb_com_sva_r1,fixo_allnet_2pbl_nvend_po_fid_com_sd_r1_ce,CE (Portas Ociosas),Cobre,35Mega,Intermediario,Oi Total Play Intermediário,Intermediário,Intermediario,grupo1,55,59.9,35 Mega,35 Mega,35 Mega,20,Sim,480,N/A,139.9,134.9,5 reais por 3 meses,18/04/2018 a 18/07/2018,[url],[url],[url],S,
modify,oi_total_banda_larga_fixo_intermediario_fid_po_com_sd_com_sva_35mb_r1_es,banda_larga_intermediario_fid_po_35mb_com_sva_r1,fixo_allnet_2pbl_nvend_po_fid_com_sd_r1_es,ES (Portas Ociosas),Cobre,35Mega,Intermediario,Oi Total Play Intermediário,Intermediário,Intermediario,grupo1,55,59.9,35 Mega,35 Mega,35 Mega,20,Sim,480,N/A,139.9,134.9,5 reais por 3 meses,18/04/2018 a 18/07/2018,[url],[url],[url],S,
modify,oi_total_banda_larga_fixo_intermediario_fid_po_com_sd_com_sva_35mb_r1_pb,banda_larga_intermediario_fid_po_35mb_com_sva_r1,fixo_allnet_2pbl_nvend_po_fid_com_sd_r1_pb,PB (Portas Ociosas),Cobre,35Mega,Intermediario,Oi Total Play Intermediário,Intermediário,Intermediario,grupo1,55,59.9,35 Mega,35 Mega,35 Mega,20,Sim,480,N/A,139.9,134.9,5 reais por 3 meses,18/04/2018 a 18/07/2018,[url],[url],[url],S,
modify,oi_total_banda_larga_fixo_intermediario_fid_po_com_sd_com_sva_35mb_r1_rn,banda_larga_intermediario_fid_po_35mb_com_sva_r1,fixo_allnet_2pbl_nvend_po_fid_com_sd_r1_rn,RN (Portas Ociosas),Cobre,35Mega,Intermediario,Oi Total Play Intermediário,Intermediário,Intermediario,grupo1,55,59.9,35 Mega,35 Mega,35 Mega,20,Sim,480,N/A,139.9,134.9,5 reais por 3 meses,18/04/2018 a 18/07/2018,[url],[url],[url],S,
modify,oi_total_banda_larga_fixo_intermediario_fid_po_com_sd_com_sva_35mb_r1_se,banda_larga_intermediario_fid_po_35mb_com_sva_r1,fixo_allnet_2pbl_nvend_po_fid_com_sd_r1_se,SE (Portas Ociosas),Cobre,35Mega,Intermediario,Oi Total Play Intermediário,Intermediário,Intermediario,grupo1,55,59.9,35 Mega,35 Mega,35 Mega,20,Sim,480,N/A,139.9,134.9,5 reais por 3 meses,18/04/2018 a 18/07/2018,[url],[url],[url],S,
modify,oi_total_banda_larga_fixo_intermediario_fid_po_com_sd_com_sva_35mb_r1_ba,banda_larga_intermediario_fid_po_35mb_com_sva_r1,fixo_allnet_2pbl_nvend_po_fid_com_sd_r1_ba,BA (Portas Ociosas),Cobre,35Mega,Intermediario,Oi Total Play Intermediário,Intermediário,Intermediario,grupo1,55,59.9,35 Mega,35 Mega,35 Mega,20,Sim,480,N/A,139.9,134.9,5 reais por 3 meses,18/04/2018 a 18/07/2018,[url],[url],[url],S,
modify,oi_total_banda_larga_fixo_intermediario_fid_po_com_sd_com_sva_35mb_r1_rj,banda_larga_intermediario_fid_po_35mb_com_sva_r1,fixo_allnet_2pbl_nvend_po_fid_com_sd_r1_rj,RJ (Portas Ociosas),Cobre,35Mega,Intermediario,Oi Total Play Intermediário,Intermediário,Intermediario,grupo1,55,59.9,35 Mega,35 Mega,35 Mega,20,Sim,480,N/A,139.9,134.9,5 reais por 3 meses,18/04/2018 a 18/07/2018,[url],[url],[url],S,
modify,oi_total_banda_larga_fixo_intermediario_fid_po_com_sd_com_sva_35mb_r1_al,banda_larga_intermediario_fid_po_35mb_com_sva_r1,fixo_allnet_2pbl_nvend_po_fid_com_sd_r1_al,AL (Portas Ociosas),Cobre,35Mega,Intermediario,Oi Total Play Intermediário,Intermediário,Intermediario,grupo1,55,59.9,35 Mega,35 Mega,35 Mega,20,Sim,480,N/A,139.9,134.9,5 reais por 3 meses,18/04/2018 a 18/07/2018,[url],[url],[url],S,
modify,oi_total_banda_larga_fixo_intermediario_fid_po_com_sd_com_sva_35mb_r1_am,banda_larga_intermediario_fid_po_35mb_com_sva_r1,fixo_allnet_2pbl_nvend_po_fid_com_sd_r1_am,AM (Portas Ociosas),Cobre,35Mega,Intermediario,Oi Total Play Intermediário,Intermediário,Intermediario,grupo1,55,59.9,35 Mega,35 Mega,35 Mega,20,Sim,480,N/A,139.9,134.9,5 reais por 3 meses,18/04/2018 a 18/07/2018,[url],[url],[url],S,
modify,oi_total_banda_larga_fixo_intermediario_fid_po_com_sd_com_sva_35mb_r1_ap,banda_larga_intermediario_fid_po_35mb_com_sva_r1,fixo_allnet_2pbl_nvend_po_fid_com_sd_r1_ap,AP (Portas Ociosas),Cobre,35Mega,Intermediario,Oi Total Play Intermediário,Intermediário,Intermediario,grupo1,55,59.9,35 Mega,35 Mega,35 Mega,20,Sim,480,N/A,139.9,134.9,5 reais por 3 meses,18/04/2018 a 18/07/2018,[url],[url],[url],S,
modify,oi_total_banda_larga_fixo_intermediario_fid_po_com_sd_com_sva_35mb_r1_ma,banda_larga_intermediario_fid_po_35mb_com_sva_r1,fixo_allnet_2pbl_nvend_po_fid_com_sd_r1_ma,MA (Portas Ociosas),Cobre,35Mega,Intermediario,Oi Total Play Intermediário,Intermediário,Intermediario,grupo1,55,59.9,35 Mega,35 Mega,35 Mega,20,Sim,480,N/A,139.9,134.9,5 reais por 3 meses,18/04/2018 a 18/07/2018,[url],[url],[url],S,
modify,oi_total_banda_larga_fixo_intermediario_fid_po_com_sd_com_sva_35mb_r1_mg,banda_larga_intermediario_fid_po_35mb_com_sva_r1,fixo_allnet_2pbl_nvend_po_fid_com_sd_r1_mg,MG (Portas Ociosas),Cobre,35Mega,Intermediario,Oi Total Play Intermediário,Intermediário,Intermediario,grupo1,55,59.9,35 Mega,35 Mega,35 Mega,20,Sim,480,N/A,139.9,134.9,5 reais por 3 meses,18/04/2018 a 18/07/2018,[url],[url],[url],S,
modify,oi_total_banda_larga_fixo_intermediario_fid_po_com_sd_com_sva_35mb_r1_pa,banda_larga_intermediario_fid_po_35mb_com_sva_r1,fixo_allnet_2pbl_nvend_po_fid_com_sd_r1_pa,PA (Portas Ociosas),Cobre,35Mega,Intermediario,Oi Total Play Intermediário,Intermediário,Intermediario,grupo1,55,59.9,35 Mega,35 Mega,35 Mega,20,Sim,480,N/A,139.9,134.9,5 reais por 3 meses,18/04/2018 a 18/07/2018,[url],[url],[url],S,
modify,oi_total_banda_larga_fixo_intermediario_fid_po_com_sd_com_sva_35mb_r1_pe,banda_larga_intermediario_fid_po_35mb_com_sva_r1,fixo_allnet_2pbl_nvend_po_fid_com_sd_r1_pe,PE (Portas Ociosas),Cobre,35Mega,Intermediario,Oi Total Play Intermediário,Intermediário,Intermediario,grupo1,55,59.9,35 Mega,35 Mega,35 Mega,20,Sim,480,N/A,139.9,134.9,5 reais por 3 meses,18/04/2018 a 18/07/2018,[url],[url],[url],S,
modify,oi_total_banda_larga_fixo_intermediario_fid_po_com_sd_com_sva_35mb_r1_pi,banda_larga_intermediario_fid_po_35mb_com_sva_r1,fixo_allnet_2pbl_nvend_po_fid_com_sd_r1_pi,PI (Portas Ociosas),Cobre,35Mega,Intermediario,Oi Total Play Intermediário,Intermediário,Intermediario,grupo1,55,59.9,35 Mega,35 Mega,35 Mega,20,Sim,480,N/A,139.9,134.9,5 reais por 3 meses,18/04/2018 a 18/07/2018,[url],[url],[url],S,
modify,oi_total_banda_larga_fixo_intermediario_fid_po_com_sd_com_sva_35mb_r1_rr,banda_larga_intermediario_fid_po_35mb_com_sva_r1,fixo_allnet_2pbl_nvend_po_fid_com_sd_r1_rr,RR (Portas Ociosas),Cobre,35Mega,Intermediario,Oi Total Play Intermediário,Intermediário,Intermediario,grupo1,55,59.9,35 Mega,35 Mega,35 Mega,20,Sim,480,N/A,139.9,134.9,5 reais por 3 meses,18/04/2018 a 18/07/2018,[url],[url],[url],S,
modify,oi_total_banda_larga_fixo_intermediario_fid_po_com_sd_com_sva_15mb_r2,banda_larga_intermediario_fid_po_15mb_com_sva_r2,fixo_allnet_2pbl_nvend_po_fid_com_sd_r2,R2 Portas Ociosas,Cobre,15Mega,Intermediario,Oi Total Play Intermediário,Intermediário,Intermediario,grupo1,55,39.9,15 Mega,15 Mega,15 Mega,20,Sim,480,N/A,119.9,114.9,5 reais por 3 meses,18/04/2018 a 18/07/2018,[url],[url],[url],S,
modify,oi_total_banda_larga_fixo_intermediario_fid_po_com_sd_com_sva_25mb_r2,banda_larga_intermediario_fid_po_25mb_com_sva_r2,fixo_allnet_2pbl_nvend_po_fid_com_sd_r2,R2 Portas Ociosas,Cobre,25Mega,Intermediario,Oi Total Play Intermediário,Intermediário,Intermediario,grupo1,55,49.9,25 Mega,25 Mega,25 Mega,20,Sim,480,N/A,129.9,124.9,5 reais por 3 meses,18/04/2018 a 18/07/2018,[url],[url],[url],S,
modify,oi_total_banda_larga_fixo_intermediario_fid_po_com_sd_com_sva_35mb_r2,banda_larga_intermediario_fid_po_35mb_com_sva_r2,fixo_allnet_2pbl_nvend_po_fid_com_sd_r2,R2 Portas Ociosas,Cobre,35Mega,Intermediario,Oi Total Play Intermediário,Intermediário,Intermediario,grupo1,55,59.9,35 Mega,35 Mega,35 Mega,20,Sim,480,N/A,139.9,134.9,5 reais por 3 meses,18/04/2018 a 18/07/2018,[url],[url],[url],S,
modify,oi_total_banda_larga_fixo_top_fid_po_com_sd_com_sva_15mb_r1_ce,banda_larga_top_fid_po_15mb_com_sva_r1,fixo_allnet_2pbl_nvend_po_fid_com_sd_r1_ce,CE (Portas Ociosas),Cobre,15Mega,Top,Oi Total Play Top,Top,Top,grupo1,55,39.9,15 Mega,15 Mega,15 Mega,45,Sim,480,N/A,139.9,0,5 reais por 3 meses,18/04/2018 a 18/07/2018,[url],[url],[url],S,
modify,oi_total_banda_larga_fixo_top_fid_po_com_sd_com_sva_15mb_r1_es,banda_larga_top_fid_po_15mb_com_sva_r1,fixo_allnet_2pbl_nvend_po_fid_com_sd_r1_es,ES (Portas Ociosas),Cobre,15Mega,Top,Oi Total Play Top,Top,Top,grupo1,55,39.9,15 Mega,15 Mega,15 Mega,45,Sim,480,N/A,139.9,0,5 reais por 3 meses,18/04/2018 a 18/07/2018,[url],[url],[url],S,
modify,oi_total_banda_larga_fixo_top_fid_po_com_sd_com_sva_15mb_r1_pb,banda_larga_top_fid_po_15mb_com_sva_r1,fixo_allnet_2pbl_nvend_po_fid_com_sd_r1_pb,PB (Portas Ociosas),Cobre,15Mega,Top,Oi Total Play Top,Top,Top,grupo1,55,39.9,15 Mega,15 Mega,15 Mega,45,Sim,480,N/A,139.9,0,5 reais por 3 meses,18/04/2018 a 18/07/2018,[url],[url],[url],S,
modify,oi_total_banda_larga_fixo_top_fid_po_com_sd_com_sva_15mb_r1_rn,banda_larga_top_fid_po_15mb_com_sva_r1,fixo_allnet_2pbl_nvend_po_fid_com_sd_r1_rn,RN (Portas Ociosas),Cobre,15Mega,Top,Oi Total Play Top,Top,Top,grupo1,55,39.9,15 Mega,15 Mega,15 Mega,45,Sim,480,N/A,139.9,0,5 reais por 3 meses,18/04/2018 a 18/07/2018,[url],[url],[url],S,
modify,oi_total_banda_larga_fixo_top_fid_po_com_sd_com_sva_15mb_r1_se,banda_larga_top_fid_po_15mb_com_sva_r1,fixo_allnet_2pbl_nvend_po_fid_com_sd_r1_se,SE (Portas Ociosas),Cobre,15Mega,Top,Oi Total Play Top,Top,Top,grupo1,55,39.9,15 Mega,15 Mega,15 Mega,45,Sim,480,N/A,139.9,0,5 reais por 3 meses,18/04/2018 a 18/07/2018,[url],[url],[url],S,
modify,oi_total_banda_larga_fixo_top_fid_po_com_sd_com_sva_15mb_r1_ba,banda_larga_top_fid_po_15mb_com_sva_r1,fixo_allnet_2pbl_nvend_po_fid_com_sd_r1_ba,BA (Portas Ociosas),Cobre,15Mega,Top,Oi Total Play Top,Top,Top,grupo1,55,39.9,15 Mega,15 Mega,15 Mega,45,Sim,480,N/A,139.9,0,5 reais por 3 meses,18/04/2018 a 18/07/2018,[url],[url],[url],S,
modify,oi_total_banda_larga_fixo_top_fid_po_com_sd_com_sva_15mb_r1_rj,banda_larga_top_fid_po_15mb_com_sva_r1,fixo_allnet_2pbl_nvend_po_fid_com_sd_r1_rj,RJ (Portas Ociosas),Cobre,15Mega,Top,Oi Total Play Top,Top,Top,grupo1,55,39.9,15 Mega,15 Mega,15 Mega,45,Sim,480,N/A,139.9,0,5 reais por 3 meses,18/04/2018 a 18/07/2018,[url],[url],[url],S,
modify,oi_total_banda_larga_fixo_top_fid_po_com_sd_com_sva_15mb_r1_al,banda_larga_top_fid_po_15mb_com_sva_r1,fixo_allnet_2pbl_nvend_po_fid_com_sd_r1_al,AL (Portas Ociosas),Cobre,15Mega,Top,Oi Total Play Top,Top,Top,grupo1,55,39.9,15 Mega,15 Mega,15 Mega,45,Sim,480,N/A,139.9,0,5 reais por 3 meses,18/04/2018 a 18/07/2018,[url],[url],[url],S,
modify,oi_total_banda_larga_fixo_top_fid_po_com_sd_com_sva_15mb_r1_am,banda_larga_top_fid_po_15mb_com_sva_r1,fixo_allnet_2pbl_nvend_po_fid_com_sd_r1_am,AM (Portas Ociosas),Cobre,15Mega,Top,Oi Total Play Top,Top,Top,grupo1,55,39.9,15 Mega,15 Mega,15 Mega,45,Sim,480,N/A,139.9,0,5 reais por 3 meses,18/04/2018 a 18/07/2018,[url],[url],[url],S,
modify,oi_total_banda_larga_fixo_top_fid_po_com_sd_com_sva_15mb_r1_ap,banda_larga_top_fid_po_15mb_com_sva_r1,fixo_allnet_2pbl_nvend_po_fid_com_sd_r1_ap,AP (Portas Ociosas),Cobre,15Mega,Top,Oi Total Play Top,Top,Top,grupo1,55,39.9,15 Mega,15 Mega,15 Mega,45,Sim,480,N/A,139.9,0,5 reais por 3 meses,18/04/2018 a 18/07/2018,[url],[url],[url],S,
modify,oi_total_banda_larga_fixo_top_fid_po_com_sd_com_sva_15mb_r1_ma,banda_larga_top_fid_po_15mb_com_sva_r1,fixo_allnet_2pbl_nvend_po_fid_com_sd_r1_ma,MA (Portas Ociosas),Cobre,15Mega,Top,Oi Total Play Top,Top,Top,grupo1,55,39.9,15 Mega,15 Mega,15 Mega,45,Sim,480,N/A,139.9,0,5 reais por 3 meses,18/04/2018 a 18/07/2018,[url],[url],[url],S,
modify,oi_total_banda_larga_fixo_top_fid_po_com_sd_com_sva_15mb_r1_mg,banda_larga_top_fid_po_15mb_com_sva_r1,fixo_allnet_2pbl_nvend_po_fid_com_sd_r1_mg,MG (Portas Ociosas),Cobre,15Mega,Top,Oi Total Play Top,Top,Top,grupo1,55,39.9,15 Mega,15 Mega,15 Mega,45,Sim,480,N/A,139.9,0,5 reais por 3 meses,18/04/2018 a 18/07/2018,[url],[url],[url],S,
modify,oi_total_banda_larga_fixo_top_fid_po_com_sd_com_sva_15mb_r1_pa,banda_larga_top_fid_po_15mb_com_sva_r1,fixo_allnet_2pbl_nvend_po_fid_com_sd_r1_pa,PA (Portas Ociosas),Cobre,15Mega,Top,Oi Total Play Top,Top,Top,grupo1,55,39.9,15 Mega,15 Mega,15 Mega,45,Sim,480,N/A,139.9,0,5 reais por 3 meses,18/04/2018 a 18/07/2018,[url],[url],[url],S,
modify,oi_total_banda_larga_fixo_top_fid_po_com_sd_com_sva_15mb_r1_pe,banda_larga_top_fid_po_15mb_com_sva_r1,fixo_allnet_2pbl_nvend_po_fid_com_sd_r1_pe,PE (Portas Ociosas),Cobre,15Mega,Top,Oi Total Play Top,Top,Top,grupo1,55,39.9,15 Mega,15 Mega,15 Mega,45,Sim,480,N/A,139.9,0,5 reais por 3 meses,18/04/2018 a 18/07/2018,[url],[url],[url],S,
modify,oi_total_banda_larga_fixo_top_fid_po_com_sd_com_sva_15mb_r1_pi,banda_larga_top_fid_po_15mb_com_sva_r1,fixo_allnet_2pbl_nvend_po_fid_com_sd_r1_pi,PI (Portas Ociosas),Cobre,15Mega,Top,Oi Total Play Top,Top,Top,grupo1,55,39.9,15 Mega,15 Mega,15 Mega,45,Sim,480,N/A,139.9,0,5 reais por 3 meses,18/04/2018 a 18/07/2018,[url],[url],[url],S,
modify,oi_total_banda_larga_fixo_top_fid_po_com_sd_com_sva_15mb_r1_rr,banda_larga_top_fid_po_15mb_com_sva_r1,fixo_allnet_2pbl_nvend_po_fid_com_sd_r1_rr,RR (Portas Ociosas),Cobre,15Mega,Top,Oi Total Play Top,Top,Top,grupo1,55,39.9,15 Mega,15 Mega,15 Mega,45,Sim,480,N/A,139.9,0,5 reais por 3 meses,18/04/2018 a 18/07/2018,[url],[url],[url],S,
modify,oi_total_banda_larga_fixo_top_fid_po_com_sd_com_sva_25mb_r1_ce,banda_larga_top_fid_po_25mb_com_sva_r1,fixo_allnet_2pbl_nvend_po_fid_com_sd_r1_ce,CE (Portas Ociosas),Cobre,25Mega,Top,Oi Total Play Top,Top,Top,grupo1,55,49.9,25 Mega,25 Mega,25 Mega,45,Sim,480,N/A,149.9,0,5 reais por 3 meses,18/04/2018 a 18/07/2018,[url],[url],[url],S,
modify,oi_total_banda_larga_fixo_top_fid_po_com_sd_com_sva_25mb_r1_es,banda_larga_top_fid_po_25mb_com_sva_r1,fixo_allnet_2pbl_nvend_po_fid_com_sd_r1_es,ES (Portas Ociosas),Cobre,25Mega,Top,Oi Total Play Top,Top,Top,grupo1,55,49.9,25 Mega,25 Mega,25 Mega,45,Sim,480,N/A,149.9,0,5 reais por 3 meses,18/04/2018 a 18/07/2018,[url],[url],[url],S,
modify,oi_total_banda_larga_fixo_top_fid_po_com_sd_com_sva_25mb_r1_pb,banda_larga_top_fid_po_25mb_com_sva_r1,fixo_allnet_2pbl_nvend_po_fid_com_sd_r1_pb,PB (Portas Ociosas),Cobre,25Mega,Top,Oi Total Play Top,Top,Top,grupo1,55,49.9,25 Mega,25 Mega,25 Mega,45,Sim,480,N/A,149.9,0,5 reais por 3 meses,18/04/2018 a 18/07/2018,[url],[url],[url],S,
modify,oi_total_banda_larga_fixo_top_fid_po_com_sd_com_sva_25mb_r1_rn,banda_larga_top_fid_po_25mb_com_sva_r1,fixo_allnet_2pbl_nvend_po_fid_com_sd_r1_rn,RN (Portas Ociosas),Cobre,25Mega,Top,Oi Total Play Top,Top,Top,grupo1,55,49.9,25 Mega,25 Mega,25 Mega,45,Sim,480,N/A,149.9,0,5 reais por 3 meses,18/04/2018 a 18/07/2018,[url],[url],[url],S,
modify,oi_total_banda_larga_fixo_top_fid_po_com_sd_com_sva_25mb_r1_se,banda_larga_top_fid_po_25mb_com_sva_r1,fixo_allnet_2pbl_nvend_po_fid_com_sd_r1_se,SE (Portas Ociosas),Cobre,25Mega,Top,Oi Total Play Top,Top,Top,grupo1,55,49.9,25 Mega,25 Mega,25 Mega,45,Sim,480,N/A,149.9,0,5 reais por 3 meses,18/04/2018 a 18/07/2018,[url],[url],[url],S,
modify,oi_total_banda_larga_fixo_top_fid_po_com_sd_com_sva_25mb_r1_ba,banda_larga_top_fid_po_25mb_com_sva_r1,fixo_allnet_2pbl_nvend_po_fid_com_sd_r1_ba,BA (Portas Ociosas),Cobre,25Mega,Top,Oi Total Play Top,Top,Top,grupo1,55,49.9,25 Mega,25 Mega,25 Mega,45,Sim,480,N/A,149.9,0,5 reais por 3 meses,18/04/2018 a 18/07/2018,[url],[url],[url],S,
modify,oi_total_banda_larga_fixo_top_fid_po_com_sd_com_sva_25mb_r1_rj,banda_larga_top_fid_po_25mb_com_sva_r1,fixo_allnet_2pbl_nvend_po_fid_com_sd_r1_rj,RJ (Portas Ociosas),Cobre,25Mega,Top,Oi Total Play Top,Top,Top,grupo1,55,49.9,25 Mega,25 Mega,25 Mega,45,Sim,480,N/A,149.9,0,5 reais por 3 meses,18/04/2018 a 18/07/2018,[url],[url],[url],S,
modify,oi_total_banda_larga_fixo_top_fid_po_com_sd_com_sva_25mb_r1_al,banda_larga_top_fid_po_25mb_com_sva_r1,fixo_allnet_2pbl_nvend_po_fid_com_sd_r1_al,AL (Portas Ociosas),Cobre,25Mega,Top,Oi Total Play Top,Top,Top,grupo1,55,49.9,25 Mega,25 Mega,25 Mega,45,Sim,480,N/A,149.9,0,5 reais por 3 meses,18/04/2018 a 18/07/2018,[url],[url],[url],S,
modify,oi_total_banda_larga_fixo_top_fid_po_com_sd_com_sva_25mb_r1_am,banda_larga_top_fid_po_25mb_com_sva_r1,fixo_allnet_2pbl_nvend_po_fid_com_sd_r1_am,AM (Portas Ociosas),Cobre,25Mega,Top,Oi Total Play Top,Top,Top,grupo1,55,49.9,25 Mega,25 Mega,25 Mega,45,Sim,480,N/A,149.9,0,5 reais por 3 meses,18/04/2018 a 18/07/2018,[url],[url],[url],S,
modify,oi_total_banda_larga_fixo_top_fid_po_com_sd_com_sva_25mb_r1_ap,banda_larga_top_fid_po_25mb_com_sva_r1,fixo_allnet_2pbl_nvend_po_fid_com_sd_r1_ap,AP (Portas Ociosas),Cobre,25Mega,Top,Oi Total Play Top,Top,Top,grupo1,55,49.9,25 Mega,25 Mega,25 Mega,45,Sim,480,N/A,149.9,0,5 reais por 3 meses,18/04/2018 a 18/07/2018,[url],[url],[url],S,
modify,oi_total_banda_larga_fixo_top_fid_po_com_sd_com_sva_25mb_r1_ma,banda_larga_top_fid_po_25mb_com_sva_r1,fixo_allnet_2pbl_nvend_po_fid_com_sd_r1_ma,MA (Portas Ociosas),Cobre,25Mega,Top,Oi Total Play Top,Top,Top,grupo1,55,49.9,25 Mega,25 Mega,25 Mega,45,Sim,480,N/A,149.9,0,5 reais por 3 meses,18/04/2018 a 18/07/2018,[url],[url],[url],S,
modify,oi_total_banda_larga_fixo_top_fid_po_com_sd_com_sva_25mb_r1_mg,banda_larga_top_fid_po_25mb_com_sva_r1,fixo_allnet_2pbl_nvend_po_fid_com_sd_r1_mg,MG (Portas Ociosas),Cobre,25Mega,Top,Oi Total Play Top,Top,Top,grupo1,55,49.9,25 Mega,25 Mega,25 Mega,45,Sim,480,N/A,149.9,0,5 reais por 3 meses,18/04/2018 a 18/07/2018,[url],[url],[url],S,
modify,oi_total_banda_larga_fixo_top_fid_po_com_sd_com_sva_25mb_r1_pa,banda_larga_top_fid_po_25mb_com_sva_r1,fixo_allnet_2pbl_nvend_po_fid_com_sd_r1_pa,PA (Portas Ociosas),Cobre,25Mega,Top,Oi Total Play Top,Top,Top,grupo1,55,49.9,25 Mega,25 Mega,25 Mega,45,Sim,480,N/A,149.9,0,5 reais por 3 meses,18/04/2018 a 18/07/2018,[url],[url],[url],S,
modify,oi_total_banda_larga_fixo_top_fid_po_com_sd_com_sva_25mb_r1_pe,banda_larga_top_fid_po_25mb_com_sva_r1,fixo_allnet_2pbl_nvend_po_fid_com_sd_r1_pe,PE (Portas Ociosas),Cobre,25Mega,Top,Oi Total Play Top,Top,Top,grupo1,55,49.9,25 Mega,25 Mega,25 Mega,45,Sim,480,N/A,149.9,0,5 reais por 3 meses,18/04/2018 a 18/07/2018,[url],[url],[url],S,
modify,oi_total_banda_larga_fixo_top_fid_po_com_sd_com_sva_25mb_r1_pi,banda_larga_top_fid_po_25mb_com_sva_r1,fixo_allnet_2pbl_nvend_po_fid_com_sd_r1_pi,PI (Portas Ociosas),Cobre,25Mega,Top,Oi Total Play Top,Top,Top,grupo1,55,49.9,25 Mega,25 Mega,25 Mega,45,Sim,480,N/A,149.9,0,5 reais por 3 meses,18/04/2018 a 18/07/2018,[url],[url],[url],S,
modify,oi_total_banda_larga_fixo_top_fid_po_com_sd_com_sva_25mb_r1_rr,banda_larga_top_fid_po_25mb_com_sva_r1,fixo_allnet_2pbl_nvend_po_fid_com_sd_r1_rr,RR (Portas Ociosas),Cobre,25Mega,Top,Oi Total Play Top,Top,Top,grupo1,55,49.9,25 Mega,25 Mega,25 Mega,45,Sim,480,N/A,149.9,0,5 reais por 3 meses,18/04/2018 a 18/07/2018,[url],[url],[url],S,
modify,oi_total_banda_larga_fixo_top_fid_po_com_sd_com_sva_35mb_r1_ce,banda_larga_top_fid_po_35mb_com_sva_r1,fixo_allnet_2pbl_nvend_po_fid_com_sd_r1_ce,CE (Portas Ociosas),Cobre,35Mega,Top,Oi Total Play Top,Top,Top,grupo1,55,59.9,35 Mega,35 Mega,35 Mega,45,Sim,480,N/A,159.9,0,5 reais por 3 meses,18/04/2018 a 18/07/2018,[url],[url],[url],S,
modify,oi_total_banda_larga_fixo_top_fid_po_com_sd_com_sva_35mb_r1_es,banda_larga_top_fid_po_35mb_com_sva_r1,fixo_allnet_2pbl_nvend_po_fid_com_sd_r1_es,ES (Portas Ociosas),Cobre,35Mega,Top,Oi Total Play Top,Top,Top,grupo1,55,59.9,35 Mega,35 Mega,35 Mega,45,Sim,480,N/A,159.9,0,5 reais por 3 meses,18/04/2018 a 18/07/2018,[url],[url],[url],S,
modify,oi_total_banda_larga_fixo_top_fid_po_com_sd_com_sva_35mb_r1_pb,banda_larga_top_fid_po_35mb_com_sva_r1,fixo_allnet_2pbl_nvend_po_fid_com_sd_r1_pb,PB (Portas Ociosas),Cobre,35Mega,Top,Oi Total Play Top,Top,Top,grupo1,55,59.9,35 Mega,35 Mega,35 Mega,45,Sim,480,N/A,159.9,0,5 reais por 3 meses,18/04/2018 a 18/07/2018,[url],[url],[url],S,
